Li,B,Na,Mg,Al,Si,K,Ca,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Rb,Sr,Y,Mo,Sb,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Tl,Pb,U,F,Cl,NO3,SO4,PO4,DOC,temperature,EC,Eh,TDS,pH,d2H,d18O,d_excess,UTM_E,UTM_N
1.0,0.09176148435209103,0.1835822423804297,0.14076607850789047,-0.09692153913618055,0.399723193751955,0.05556921454831586,0.4378031736400374,-0.03346817717531704,-0.08659829181647317,1.6338660935314997e-05,-0.10809845610643305,-0.14487647956895533,0.18173036772250029,0.5715198089019974,0.533559812446638,-0.0934620544753503,0.18291522981519648,-0.23175810933757135,0.13967187742168335,0.469896233676303,0.3706539253721355,0.09619830916872539,0.01953180685902618,0.19985162744247756,0.21073101341680694,0.34822525625004325,0.35538850950596496,0.3382217372891699,0.32023541507347336,0.33223108053484857,0.3363902760781852,0.281739231205817,0.34486500242531354,0.35458228354619553,0.3518069740258108,0.3400345835176921,0.3421074217274644,0.326529152966325,0.30188179964646156,0.2140584045906027,-0.13817554309516442,0.18256903614336628,0.03239956522588511,0.134653991301174,0.28601539783366603,0.3369769167776654,-0.03747338507121479,-0.23829697994396853,0.2554626114215748,0.2568319965963116,0.21010390066409873,0.2564104719568449,-0.25142482224947427,-0.17028264001464294,-0.20055235824255846,0.21234175558132276,-0.3578678162142475,-0.24474322526318054
0.09176148435209103,1.0,0.32437073769640473,0.29794078956047365,0.46729796626586306,-0.2572903273978143,0.7606403440806236,0.5218494854449991,0.43729451690444227,0.05726947584284989,-0.2413714928119365,-0.16999095235644324,-0.18515022844604967,0.33411436289909857,0.2511051651676961,0.3676366468016042,0.4555569298277015,0.15997988141542893,0.07508925689349495,0.6815153383295768,0.44479558195613933,0.07980356599238458,0.49670226807579354,0.6750095248329808,0.19586104187097889,-0.11722171173803995,0.11854279408947284,0.16574644114254544,0.13245034207600576,0.1362651054256707,0.11784444157205615,0.08987384607806513,0.06977618825248667,0.09900948636145313,0.08469950352848074,0.08513016665303849,0.10392995281738293,0.11157998359266291,0.14384461587549827,0.15914475403476364,-0.1436448953986426,0.44912976221684786,0.3710964501616958,0.5799209347895768,0.19348064316664398,0.07691473879858289,0.40332172840874175,-0.10936657716072037,0.49449224584557877,0.2662884392328718,0.3780598989927936,0.13523866467047435,0.3775371607611399,0.47914603026487906,0.2517206714266525,0.31330930064396756,-0.3483513118956281,-0.10732853964079857,-0.10262284824457049
0.1835822423804297,0.32437073769640473,1.0,0.44396368830801325,0.09447643758744514,0.20806890904844313,0.3491863632325509,0.3403992313914417,0.5263835914270785,0.4794344879095744,-0.17634790775087378,-0.14884011799188598,0.003784743928696949,0.2802229724832991,0.25732429402022994,0.04750233663120335,0.03842575214401939,0.3867245342775521,-0.06780484279746729,0.2291856689760859,0.3996186262843228,0.3090972271899875,0.09682770085626292,0.0578103825940811,0.507129355720141,0.3116122993422219,0.25702520447027033,0.2629899935384264,0.2850162843744633,0.2994512216383559,0.3222537314523487,0.33218609236126045,0.31595655551613194,0.32835810385332026,0.3366859671903956,0.36102674342112095,0.39701638298485803,0.4433178324270163,0.5076362556055286,0.5715544287250804,0.13894771548182938,0.1304006397488792,0.3837835378434919,0.5365508416066046,0.9087863900649926,0.725030371080536,0.7094930747303426,-0.01600232610185318,0.13627900488295636,-0.02901965225210595,0.8673365154279121,0.23728413413794283,0.8668630978298972,0.07992113729317542,-0.39362896868761976,-0.37679189131415436,0.31325648386763777,0.20688710808163524,-0.14635108700722071
0.14076607850789047,0.29794078956047365,0.44396368830801325,1.0,0.052159507772003004,0.005909089394934529,0.3350311755055286,0.5994807163184297,0.2021756302571577,0.16400840254876856,0.1998378546779822,0.07950606339400118,0.29578701654597767,0.4132012339931981,0.043648704116382026,0.23983291324991227,0.12930300670529274,0.2315160095636146,0.3097267102238214,0.38324571348059383,0.6360555136289872,0.2998469266754321,0.3236586575499007,-0.022805142087540177,0.24678815680714608,0.4846943266844968,0.2927525062849897,0.2807725535775678,0.28905022238789285,0.3012006250150818,0.29171257401777184,0.29059790264151114,0.34597715148633373,0.2822451739260262,0.27700616703121955,0.2967871848864494,0.32482679836718653,0.3446645384561263,0.3814448914187924,0.4262688178397715,0.24463703282045582,0.08837924094689739,0.33876664372335985,0.4425620894779935,0.4272080280045327,0.21080659281158234,0.4056615294641223,-0.0631237776535905,0.09798049353527123,0.17460739509195444,0.6462522915661965,0.030434035662252924,0.6472604468518978,0.06439777964808786,0.1609306671705002,0.1096283917679158,-0.03719815128719369,0.019454694968119017,-0.3910358319088698
-0.09692153913618055,0.46729796626586306,0.09447643758744514,0.052159507772003004,1.0,-0.42395915983681814,0.623214643839126,0.09479917392893844,0.4541306503001541,0.27921425640669795,-0.1759789093474767,-0.12310272605807511,-0.09431440064638874,0.15126570531016248,0.09593541631180386,-0.025366951625547696,0.9717329530542385,0.3242179795243068,0.12424575238959402,0.503237240365667,-0.008456703397385325,0.25172354187238327,0.19935855848127393,0.3692490621400623,0.13643407560174436,-0.04375812177704385,0.28720413101983283,0.3465571816818073,0.3313603205186917,0.35616504594655324,0.34354874588800205,0.33040046674672413,0.3110745400456964,0.33169091794701305,0.31866621942019285,0.30364022675063956,0.2991577010190752,0.3045193802836753,0.27929709998359475,0.2334461612954265,-0.05906091419114488,0.8225893738204472,0.5893444141444504,0.18411770230573757,0.1742609346131538,0.21581018053525616,0.036152018055770535,-0.013063765325141271,0.7395083177780389,0.09579191175361525,0.13124831108842974,0.15816806907377232,0.13206865780507876,0.38699080743799813,0.3793274423611618,0.4369981954220197,-0.45305425195798826,-0.15695173252726455,-0.014748624962602673
0.399723193751955,-0.2572903273978143,0.20806890904844313,0.005909089394934529,-0.42395915983681814,1.0,-0.4799006332262058,0.0013651875614029058,-0.09339989236063016,0.058632151209320436,0.13044648581720275,0.2825047119024102,0.06460610959799086,-0.032144895807129446,-0.028493616294272748,-0.15727829518561992,-0.4224583886532662,0.13869142333262724,-0.03932134062001079,-0.41573460565247916,0.14821909635431169,0.0595540929193496,-0.36338461386182175,-0.23875060613140678,-0.061229002515796827,0.27864551843276747,0.004159744260493916,-0.01981105814319398,-0.005983974852085439,-0.019584293427646293,0.004194150614070058,0.023216321116502115,0.01755702898713214,0.01897976619752423,0.034974604350084544,0.04501818016171896,0.04426399247733075,0.04026582622530697,0.06431651670894954,0.0743756411989026,0.1378780625912536,-0.3384296360480856,-0.3067848886812067,-0.2540114910173337,0.1178910620186672,0.1436258721249742,0.08990150027291163,0.406665233288289,-0.49966219765659625,0.23784676242455538,0.11021865071250984,-0.1243667180996157,0.10971898095321198,-0.4777350245928808,-0.6024600445970274,-0.6436139152911114,0.6163620800565469,0.1650710380032224,-0.15749360719444927
0.05556921454831586,0.7606403440806236,0.3491863632325509,0.3350311755055286,0.623214643839126,-0.4799006332262058,1.0,0.4914579433633807,0.6321063556011344,0.3283214772786319,-0.08283166519526503,-0.1545300439916241,-0.0657988787851161,0.42090678582338836,0.3841074113499502,0.4777472636401414,0.6136068755819855,0.3435233486086441,0.18835842996550203,0.9099807149362585,0.4314429864283705,0.24331715744912724,0.6151304491284862,0.36384315641185344,0.5207459323911936,0.00812165439288385,0.2962792195983306,0.35243287707373533,0.3109623862885339,0.33074042137248055,0.30609751491577225,0.28256516940647963,0.2645139990689283,0.2786208749010432,0.2641452814655344,0.2708518756005225,0.292832476926114,0.3116315800142473,0.3348942326929775,0.3461824023406642,0.031211701447836054,0.519372987002167,0.6345403347213657,0.6167693194182422,0.3478446597555568,0.18977923022038784,0.43777350490353695,-0.20119318492539215,0.7364665757017956,0.24481538790516097,0.5038440012820482,0.19335859435994746,0.5039491706658744,0.4566458471285764,0.48190954400702857,0.5135365046364483,-0.49038631771831515,-0.1837518004149259,-0.22244598161550888
0.4378031736400374,0.5218494854449991,0.3403992313914417,0.5994807163184297,0.09479917392893844,0.0013651875614029058,0.4914579433633807,1.0,0.2161087131714883,0.06895256182027956,0.0196937998135857,-0.0013845839591300937,-0.022403989000076497,0.2755125589364807,0.5742476825706949,0.5442953095747941,0.19017119418382236,0.08155044855401242,0.16722384145386948,0.5793018800945743,0.926074316269152,-0.08252594464015028,0.4074157379582662,0.1550982328644129,0.4006217544724033,0.03713196501140714,-0.06912524753059435,-0.031272317747962394,-0.0710768671724156,-0.06580364998041865,-0.07337718233927436,-0.08760830792054312,-0.08069713565678555,-0.08566371389070357,-0.08702725169309736,-0.07574197145569243,-0.05850501465756464,-0.034442415538405755,0.0033392424569755772,0.03835005020986559,-0.20192768529637947,0.044581338184860195,0.6182170710227286,0.5428083269315649,0.14384817777344053,-0.06530969515895675,0.4548605113054352,0.016474076745946593,0.2958508193315477,0.11560282641889798,0.6349819403352721,-0.0648612922235738,0.6348306569139073,0.4864318125393419,0.2511414380006607,0.233713525251516,-0.18618491894633488,0.04354624985349377,-0.43890270807942766
-0.03346817717531704,0.43729451690444227,0.5263835914270785,0.2021756302571577,0.4541306503001541,-0.09339989236063016,0.6321063556011344,0.2161087131714883,1.0,0.6345528930233955,-0.008775262883629306,0.05556323477648849,0.048579294322097684,0.5225637177459184,0.17755084138748967,0.07800035328379604,0.4221471925272127,0.6263449698018159,0.21083206099064228,0.48546912326925934,0.23683149037645357,0.32294678802002347,0.5520900678046557,0.35167751193529806,0.5120031825083012,0.06408568366656492,0.36329972367407054,0.4330865127080055,0.3731281432343564,0.40450005562846214,0.38428905386378254,0.35880785933132414,0.35150314940204525,0.34463863739714784,0.33011736056947444,0.3597298846935345,0.3971157889551261,0.43630861281801797,0.479536755762616,0.5234062764403707,0.15151941455847032,0.47985873249873623,0.4837854341082094,0.4305532692340484,0.49455730171472784,0.3053227901970628,0.6179489210664025,0.21072134672575707,0.5219779104226298,0.04683340538114716,0.5579921756045664,0.02370444891595852,0.5581339246157535,0.238618462810048,0.030332660589151173,0.03380718549084752,-0.03390190251929372,0.045618246912984814,-0.1280186457806033
-0.08659829181647317,0.05726947584284989,0.4794344879095744,0.16400840254876856,0.27921425640669795,0.058632151209320436,0.3283214772786319,0.06895256182027956,0.6345528930233955,1.0,0.2403446788500438,0.45021168008798274,0.2916665201571492,0.34406366412445366,0.17653004100222372,-0.11872746418023016,0.23627885160648532,0.7146201087568461,0.4815484540909522,0.335412874048427,0.10765931002667732,0.22264215891449127,0.22647306351023042,-0.005395204433780101,0.5850734415651826,0.308972065257731,0.16569669987722524,0.21159925036371088,0.2142813510412286,0.2526586055620701,0.27742150862562737,0.2866965121394232,0.31759199377123826,0.26375429454223037,0.2670673274314186,0.2943281914657424,0.31961774807648713,0.35155972746305675,0.37667154816403287,0.3970761746541727,0.053452422218083155,0.40422206529403143,0.49595665224250174,0.30864620392337044,0.4971983680392168,0.31049866893004924,0.18911519361927825,0.35016182226924336,0.47910736877711846,-0.0009040822463220442,0.5555594317752605,-0.21449763776658096,0.5562251671368089,0.10595658072845449,-0.011677002583840523,-0.10522200295372314,0.20169214774517852,0.34541989446658294,-0.19207448522382486
1.6338660935314997e-05,-0.2413714928119365,-0.17634790775087378,0.1998378546779822,-0.1759789093474767,0.13044648581720275,-0.08283166519526503,0.0196937998135857,-0.008775262883629306,0.2403446788500438,1.0,0.7718906386062534,0.6929615674346484,0.4565262430347353,-0.049681166924050155,0.07358678722984319,-0.08684507191542233,0.39801037366675324,0.7334253415304792,0.15705246055215136,0.12372368235840274,0.1025941376661771,0.29160428152239376,-0.24219895954018866,0.2842729402790889,0.4913064817620579,0.05181410981133139,0.10085763419214688,0.06505663797242359,0.08779757885969082,0.10116902417797945,0.11696545066576917,0.21065327304315856,0.076319625544983,0.07853538308988244,0.09856941230002547,0.1086746849716559,0.10826873321123637,0.11525657045332117,0.13261422240562998,0.26811810323630153,0.04932459555451299,-0.1411409029106576,0.15958835923477735,-0.14756054124722456,-0.2538177702285762,-0.19675472912027703,0.13941756065228772,0.1416431706648455,-0.012411314759147704,0.13654447174867795,-0.6731467166779735,0.1374320305812775,-0.02321662767714792,0.33496345818680184,0.21915873986001777,-0.05896438380170892,0.20983717859139206,-0.4777115646201148
-0.10809845610643305,-0.16999095235644324,-0.14884011799188598,0.07950606339400118,-0.12310272605807511,0.2825047119024102,-0.1545300439916241,-0.0013845839591300937,0.05556323477648849,0.45021168008798274,0.7718906386062534,1.0,0.561467805162127,0.2655110987647453,-0.12732288801182004,-0.12422795888137848,-0.03565036480055113,0.5153546433015357,0.8408955709176924,0.060714390491813035,0.05806550352433051,-0.019247572762614542,0.11899834311668175,-0.17919893086934288,0.13484955093879153,0.3531106228275237,-0.08284137529796233,-0.054383098697852184,-0.05931423307889337,-0.0331982754933005,-0.016111301966387007,-0.008386405696751894,0.08522707558958824,-0.03740120628190764,-0.03162417644270818,-0.008831362011422695,0.00013710010031276672,-0.006450400291920978,0.007452352699829125,0.02073457779729228,0.05728667293436072,0.06868384812472307,-0.08514968502234235,0.11462634300463477,-0.19565695054295837,-0.25009947733555926,-0.2172548674258204,0.4641641699740563,0.17584916638748063,0.005114233206220434,0.13673884085732163,-0.8313027601346676,0.1373967856989896,0.05699396499355038,0.1979575196924094,0.09198019433517365,0.04195118555750293,0.37802062271252196,-0.484967716679074
-0.14487647956895533,-0.18515022844604967,0.003784743928696949,0.29578701654597767,-0.09431440064638874,0.06460610959799086,-0.0657988787851161,-0.022403989000076497,0.048579294322097684,0.2916665201571492,0.6929615674346484,0.561467805162127,1.0,0.6347891171005982,-0.02230991928590029,0.013894170614484115,-0.033388706524839225,0.21488576597391898,0.6763510955875209,0.10373328009240493,0.02218582162906717,0.07051031103269743,0.1864103572571541,-0.109811056641251,0.16792997965791528,0.7120069580583981,0.03824534758606815,0.07225060113099911,0.05968343575098757,0.09393059000644782,0.0990731446887692,0.12353413291739342,0.3105876598307405,0.06559274226611493,0.0603655072200134,0.08733301079620989,0.10989336639841171,0.12123891001027658,0.13706515235695446,0.1761126114331642,0.48086352544732924,0.2933320135784742,0.036463863624795055,0.21927723757021864,0.002291585314863521,-0.152668526799496,-0.11613579130741028,-0.0091577604366955,0.07887012230658319,-0.0014955030117452055,0.19519115743030324,-0.31545412525230687,0.19628150433741534,0.0019991330941606738,0.0599798099782572,-0.025856603590987126,0.1226253956286217,0.26961011938656004,-0.23654956055680718
0.18173036772250029,0.33411436289909857,0.2802229724832991,0.4132012339931981,0.15126570531016248,-0.032144895807129446,0.42090678582338836,0.2755125589364807,0.5225637177459184,0.34406366412445366,0.4565262430347353,0.2655110987647453,0.6347891171005982,1.0,0.2660976749763633,0.41854854605175607,0.16335206526090848,0.47248681726258357,0.4829753740173907,0.4958272074161261,0.34117003579328303,0.4044343631610768,0.7314148114382965,0.39698753791818936,0.4640400088195836,0.5387563554330684,0.42571763707842153,0.5035970870239302,0.43188158871851245,0.4577883472236718,0.44460656309607466,0.43571628092905196,0.5418186831695019,0.3947245110581409,0.3792648570025516,0.4093980563646654,0.4386159127727841,0.4602097092451636,0.4931728268167629,0.5302850410167327,0.5362123199165341,0.4682143716658959,0.2419551160593156,0.48581941687907326,0.25014270778290654,0.0663634494707325,0.42084832259752664,-0.12187813096088,0.2746219578750616,0.10995003488304503,0.46423633864644126,-0.06506596238918055,0.46466355399170156,0.0982662495705106,0.12725272651557112,0.0745010465521193,-0.0044843392765789355,-0.08211188030640688,-0.255752218653413
0.5715198089019974,0.2511051651676961,0.25732429402022994,0.043648704116382026,0.09593541631180386,-0.028493616294272748,0.3841074113499502,0.5742476825706949,0.17755084138748967,0.17653004100222372,-0.049681166924050155,-0.12732288801182004,-0.02230991928590029,0.2660976749763633,1.0,0.5920647822659431,0.07407838642777298,0.08037261357112234,-0.09407866695834803,0.46070588179490707,0.544257364742169,-0.02925683282903455,0.2427890709300885,0.1948956099142013,0.4707400700678632,-0.026677051183768195,-0.037331496699294045,-0.009352571036432262,-0.01966731142059823,-0.013690421502569895,0.00029954544286175103,-0.007485082283037619,-0.00293953380121293,-0.0030322074132031005,0.001265454144015074,0.006985340965190036,0.009588928378200096,0.02599336051198725,0.02971727595937613,0.029561794856536497,-0.11627788655007132,0.181670277787847,0.5780620204248015,0.4662066269963445,0.14448618639386124,0.07094876725453139,0.25970064669707765,-0.12100430537922374,0.1869193757027315,0.03444742110743566,0.3899029201809353,0.13794847156977175,0.3893556657403528,0.2921667573212162,0.01826942149954364,0.021655635651526534,-0.023065471373910927,-0.13369092252235992,-0.09036464020399415
0.533559812446638,0.3676366468016042,0.04750233663120335,0.23983291324991227,-0.025366951625547696,-0.15727829518561992,0.4777472636401414,0.5442953095747941,0.07800035328379604,-0.11872746418023016,0.07358678722984319,-0.12422795888137848,0.013894170614484115,0.41854854605175607,0.5920647822659431,1.0,0.007487555653807941,0.041322048813350144,0.04990494417441379,0.5527818939273188,0.5383662695913695,0.09199209400099903,0.5814555514030608,0.15883871687082282,0.30452524183186747,0.038650117484997054,0.12260863833694666,0.15965941113466217,0.10734975611585432,0.10226086773483564,0.0892827664678978,0.06838745862252825,0.06639595924645827,0.07185491055550737,0.067507036064444,0.07168085339969654,0.07801557519799832,0.08232927381951959,0.08789146468242952,0.09336780757494878,0.17847907690013545,-0.0296340626907236,0.2559920305305391,0.31041742424000135,0.00589772162526365,-0.09436694200682588,0.3327381869998544,-0.15732924575418644,0.11869471843720224,0.3343336511430686,0.25378974873577687,0.14630542714385264,0.2535978613560263,0.10314382191047129,0.3208299671613431,0.3389685132248579,-0.3205056233656435,-0.4139686720145901,-0.28988548701938927
-0.0934620544753503,0.4555569298277015,0.03842575214401939,0.12930300670529274,0.9717329530542385,-0.4224583886532662,0.6136068755819855,0.19017119418382236,0.4221471925272127,0.23627885160648532,-0.08684507191542233,-0.03565036480055113,-0.033388706524839225,0.16335206526090848,0.07407838642777298,0.007487555653807941,1.0,0.30943844910478296,0.21482564839523852,0.49938895594283217,0.07981991410125162,0.18815041568244595,0.2277749832145679,0.29511744535090056,0.085917601510525,-0.03816438096932352,0.23242534270288615,0.2962849680032745,0.2684629440098596,0.2960009858163712,0.275157550295452,0.2595471683689267,0.25402227660669396,0.2571691612734049,0.2429716845893619,0.23077650555390034,0.22816987055807408,0.23483198730135277,0.21521674627211249,0.1790296779307224,-0.08054736470070913,0.7522791364385674,0.594797020688605,0.18479271901067848,0.0912187211792759,0.10846939993127555,0.052996492391398496,0.045709476149650416,0.7467072472481251,0.10347233547135297,0.1457998498509193,0.054058804359453594,0.14682991843784635,0.4250287529446095,0.4864301227383293,0.5351511218113632,-0.5293510263681178,-0.10285614194389009,-0.100626777035577
0.18291522981519648,0.15997988141542893,0.3867245342775521,0.2315160095636146,0.3242179795243068,0.13869142333262724,0.3435233486086441,0.08155044855401242,0.6263449698018159,0.7146201087568461,0.39801037366675324,0.5153546433015357,0.21488576597391898,0.47248681726258357,0.08037261357112234,0.041322048813350144,0.30943844910478296,1.0,0.5041034772398517,0.38688534249509005,0.1924539642880089,0.6359678296280663,0.36354005961003344,0.07498773927162591,0.5190965889028626,0.41885318905308394,0.574346407637686,0.6201924501073206,0.615264994682433,0.6407934286161325,0.6637841331658781,0.6607200752799524,0.6540590141759776,0.6527781171782838,0.6569791897721274,0.6767776509531412,0.6894654531796587,0.6993912630964224,0.7084196204625974,0.6964524561031196,0.3016521066211489,0.35249571779682703,0.3146313657180523,0.3433025421063768,0.421863246255128,0.38344429837551175,0.2872330177492952,0.29544057167264764,0.40996564928084234,0.12262554361527557,0.5154079364821218,-0.30233799472051737,0.5158928447332061,-0.004036159583030413,0.08702669194821906,-0.0034484076109269923,0.10822418793693638,0.12425292745950774,-0.3396285127344646
-0.23175810933757135,0.07508925689349495,-0.06780484279746729,0.3097267102238214,0.12424575238959402,-0.03932134062001079,0.18835842996550203,0.16722384145386948,0.21083206099064228,0.4815484540909522,0.7334253415304792,0.8408955709176924,0.6763510955875209,0.4829753740173907,-0.09407866695834803,0.04990494417441379,0.21482564839523852,0.5041034772398517,1.0,0.38874948880511917,0.1921791704842224,0.01417560869221362,0.40600450962257806,-0.04813622053547931,0.3052676146671832,0.42576280414181944,-0.03239292888248809,0.03668755407399645,0.005710076729148718,0.04463825702158989,0.05354021850342508,0.056271822941341365,0.17545851008453453,0.01857819936316545,0.016244249245131386,0.04106342134478906,0.05839358321837471,0.06246961342531642,0.08493152866242967,0.10332993920736437,0.11652784058010711,0.31742640778767933,0.19441999432601836,0.34712428717668015,-0.11552998005688508,-0.2854339702937907,-0.14152510490392145,0.18729154863512198,0.4683504129656224,0.004081481055666973,0.2706445442503372,-0.7166399177035553,0.27175265856809155,0.2763525310254656,0.4426374018498023,0.3395106861760392,-0.18001257296453874,0.25990619745130955,-0.5221471755271001
