Li,B,Na,Mg,Al,Si,K,Ca,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Rb,Sr,Y,Mo,Sb,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Tl,Pb,U,F,Cl,NO3,SO4,PO4,DOC,temperature,EC,Eh,TDS,pH,d2H,d18O,d_excess,UTM_E,UTM_N
0.13967187742168335,0.6815153383295768,0.2291856689760859,0.38324571348059383,0.503237240365667,-0.41573460565247916,0.9099807149362585,0.5793018800945743,0.48546912326925934,0.335412874048427,0.15705246055215136,0.060714390491813035,0.10373328009240493,0.4958272074161261,0.46070588179490707,0.5527818939273188,0.49938895594283217,0.38688534249509005,0.38874948880511917,1.0,0.5398382648910556,0.24510767360807748,0.676621515814545,0.3324072511429258,0.6337023959152515,0.13476657857006047,0.27294654019910425,0.330133583303011,0.29768702182988416,0.3166368193191653,0.30581575492587904,0.2861111444277925,0.2993977042713589,0.2776669323122347,0.2670552495922007,0.27342940398513044,0.2906526860368524,0.29985701578252777,0.3162130411826398,0.3152739384944612,0.02671518057054516,0.5191349623866641,0.6214187612473908,0.6483556703659529,0.19517908183769186,0.05249325193817149,0.2822772779761202,-0.24837308821281087,0.7360247635868403,0.2663844548543078,0.5017168139468581,0.01017936654020623,0.5018028695159168,0.4759895668645153,0.5382972456920297,0.5193270924516955,-0.43668168607474306,-0.1712207220704656,-0.37544782622404754
0.469896233676303,0.44479558195613933,0.3996186262843228,0.6360555136289872,-0.008456703397385325,0.14821909635431169,0.4314429864283705,0.926074316269152,0.23683149037645357,0.10765931002667732,0.12372368235840274,0.05806550352433051,0.02218582162906717,0.34117003579328303,0.544257364742169,0.5383662695913695,0.07981991410125162,0.1924539642880089,0.1921791704842224,0.5398382648910556,1.0,0.039120342076967,0.43355401126568127,0.08470343157743834,0.4796693181658363,0.144366006505179,0.046321890908621356,0.07237048665396069,0.040292577692113585,0.04572102415359129,0.03921375580167959,0.023276240312384847,0.02863032592701991,0.02193145774786829,0.022293266029444623,0.04026456557028402,0.06023216694914634,0.08388581928158251,0.13146309669623574,0.1692268515170019,-0.09725822520505592,-0.016531954074730695,0.5009604772800688,0.5162434330324392,0.21546960834962556,-0.046907279669375086,0.5124539250935457,0.00011970404803139079,0.23298498938305207,0.1923958863951457,0.6714410261120188,-0.08195232095743829,0.6712909103158807,0.31864116284848415,0.18781443845158222,0.14931454148268558,-0.08713680476385846,0.05986153401457849,-0.460454440719821
0.3706539253721355,0.07980356599238458,0.3090972271899875,0.2998469266754321,0.25172354187238327,0.0595540929193496,0.24331715744912724,-0.08252594464015028,0.32294678802002347,0.22264215891449127,0.1025941376661771,-0.019247572762614542,0.07051031103269743,0.4044343631610768,-0.02925683282903455,0.09199209400099903,0.18815041568244595,0.6359678296280663,0.01417560869221362,0.24510767360807748,0.039120342076967,1.0,0.20243666138091965,0.06703662614540805,0.2741745581248399,0.5540361407826592,0.9799217997581959,0.9667327885937497,0.9899339720858032,0.9867370505980133,0.9923087422297375,0.9912517595210233,0.9603677195912855,0.9931864316508033,0.9915941018646494,0.9927903382554127,0.9896558074065769,0.9796244533055564,0.9607694122010467,0.9201962754817034,0.6445064928943208,0.24933436802014813,0.07173020908134438,0.10376267842968026,0.4463906387887344,0.6381821231531948,0.3302776384727948,-0.19115292020063374,0.01153540628308408,0.2990328707236815,0.2838242421775197,0.2902474659379366,0.28398115957028486,-0.39750974280822243,-0.02514351642242126,-0.07697438260860745,0.12824725649450586,-0.2857837992648447,-0.11449725772604465
0.09619830916872539,0.49670226807579354,0.09682770085626292,0.3236586575499007,0.19935855848127393,-0.36338461386182175,0.6151304491284862,0.4074157379582662,0.5520900678046557,0.22647306351023042,0.29160428152239376,0.11899834311668175,0.1864103572571541,0.7314148114382965,0.2427890709300885,0.5814555514030608,0.2277749832145679,0.36354005961003344,0.40600450962257806,0.676621515814545,0.43355401126568127,0.20243666138091965,1.0,0.44337429353421126,0.48035508612009237,0.032099597096091,0.263689421616938,0.3566978533404378,0.2552685868517857,0.2744793722508431,0.24422268237294936,0.20791876188880828,0.23359672167323742,0.18834696867734552,0.16991818891906058,0.19257462281377172,0.21738342114819828,0.23816610270977845,0.26732686563818175,0.29396636064641307,0.11642270704934032,0.31389656090203116,0.28977622719758245,0.4819176449718739,0.05974431727336909,-0.17883426158303406,0.43985226055259563,-0.14325000177006292,0.47979023325505343,0.030143130314015266,0.3507660453416627,-0.15306090252779783,0.3508491753589632,0.31071348841598356,0.4804947144229298,0.44041036867637734,-0.34242712228881006,-0.25729145610342047,-0.3133250534992804
0.01953180685902618,0.6750095248329808,0.0578103825940811,-0.022805142087540177,0.3692490621400623,-0.23875060613140678,0.36384315641185344,0.1550982328644129,0.35167751193529806,-0.005395204433780101,-0.24219895954018866,-0.17919893086934288,-0.109811056641251,0.39698753791818936,0.1948956099142013,0.15883871687082282,0.29511744535090056,0.07498773927162591,-0.04813622053547931,0.3324072511429258,0.08470343157743834,0.06703662614540805,0.44337429353421126,1.0,0.01152325577023541,-0.22655675664246264,0.13039536187384562,0.16346395615016018,0.13922614854276588,0.1363646050717373,0.12025735509530038,0.08755376581266604,0.08700597723116403,0.0911325595121354,0.07156329407512486,0.06547707180214928,0.06981575599002293,0.06832135347651745,0.06449615646330316,0.05366063970142309,-0.10930710222955628,0.5775151075418029,0.19565837196500985,0.28862839138163415,-0.0008078169837031264,-0.04899876723679249,0.19399229897693837,-0.07364938630906326,0.24801839601152106,0.07529568530714356,0.03409016762438385,0.16424106902176147,0.033583298366241306,0.35405743143666074,-0.027090563611621994,0.015425749518247349,-0.0630515510841509,-0.11896677093081413,0.2607556529842698
0.19985162744247756,0.19586104187097889,0.507129355720141,0.24678815680714608,0.13643407560174436,-0.061229002515796827,0.5207459323911936,0.4006217544724033,0.5120031825083012,0.5850734415651826,0.2842729402790889,0.13484955093879153,0.16792997965791528,0.4640400088195836,0.4707400700678632,0.30452524183186747,0.085917601510525,0.5190965889028626,0.3052676146671832,0.6337023959152515,0.4796693181658363,0.2741745581248399,0.48035508612009237,0.01152325577023541,1.0,0.32240877651764466,0.23007119391649547,0.27676842049255623,0.2627966871382711,0.2857606153731605,0.3110901785018028,0.3174487263045959,0.32011388176477934,0.3028407631038659,0.30959684545985183,0.3331321904604201,0.3580433469720647,0.3948523770034794,0.4397125143790169,0.4752336883138928,0.1543831792745953,0.24994560384672398,0.5291117394660444,0.537422585813824,0.4873781159572361,0.2665733608373708,0.33322163756926465,-0.18037781694874983,0.5153037950619892,-0.10472805466948991,0.6850779718838308,-0.11741174825973802,0.6849578796400997,0.21687934305063855,0.13992922935490132,0.053363912835861047,0.05349528052240669,0.0005717498285246754,-0.40099905734274166
0.21073101341680694,-0.11722171173803995,0.3116122993422219,0.4846943266844968,-0.04375812177704385,0.27864551843276747,0.00812165439288385,0.03713196501140714,0.06408568366656492,0.308972065257731,0.4913064817620579,0.3531106228275237,0.7120069580583981,0.5387563554330684,-0.026677051183768195,0.038650117484997054,-0.03816438096932352,0.41885318905308394,0.42576280414181944,0.13476657857006047,0.144366006505179,0.5540361407826592,0.032099597096091,-0.22655675664246264,0.32240877651764466,1.0,0.4721563563248158,0.4767768252865213,0.5005896799230327,0.5179925107945196,0.5454719784987471,0.5870849434638122,0.6888130458284956,0.5466873704632428,0.5536570487244555,0.5708058357294659,0.5842056339319843,0.5904077444923747,0.6019051500119387,0.6158943313937125,0.7727052420434908,0.1990786139912385,0.0820436437451468,0.2058999982084072,0.3726155139415814,0.35189716366735413,0.049422314752419365,-0.10178594278617398,-0.049185053354570275,0.16042134751725487,0.405754387598359,-0.03661534705603788,0.4062722836048769,-0.3329185732592916,-0.10682440354551404,-0.19851511715826758,0.2819446729601643,0.021740658957720517,-0.36642385143756373
0.34822525625004325,0.11854279408947284,0.25702520447027033,0.2927525062849897,0.28720413101983283,0.004159744260493916,0.2962792195983306,-0.06912524753059435,0.36329972367407054,0.16569669987722524,0.05181410981133139,-0.08284137529796233,0.03824534758606815,0.42571763707842153,-0.037331496699294045,0.12260863833694666,0.23242534270288615,0.574346407637686,-0.03239292888248809,0.27294654019910425,0.046321890908621356,0.9799217997581959,0.263689421616938,0.13039536187384562,0.23007119391649547,0.4721563563248158,1.0,0.9802961599979916,0.9941641860090746,0.9899156865838603,0.9773277496617635,0.966983200120215,0.9358026500426009,0.9668439286337854,0.9587547071247271,0.9599641197839788,0.9583753082004635,0.9482495033404542,0.9285190743435074,0.8910220606688531,0.6339897807596346,0.2678467047461313,0.0693498003857848,0.05883725995254735,0.3971587131070691,0.592061770689096,0.39217884482238796,-0.19780579495071413,0.01958594823634044,0.3523362624053653,0.2375433084316164,0.3557992001235161,0.2377259959920808,-0.3806262144401673,0.014913101816044766,-0.03021243054924651,0.07914623873237824,-0.3143056273717616,-0.06404503220536821
0.35538850950596496,0.16574644114254544,0.2629899935384264,0.2807725535775678,0.3465571816818073,-0.01981105814319398,0.35243287707373533,-0.031272317747962394,0.4330865127080055,0.21159925036371088,0.10085763419214688,-0.054383098697852184,0.07225060113099911,0.5035970870239302,-0.009352571036432262,0.15965941113466217,0.2962849680032745,0.6201924501073206,0.03668755407399645,0.330133583303011,0.07237048665396069,0.9667327885937497,0.3566978533404378,0.16346395615016018,0.27676842049255623,0.4767768252865213,0.9802961599979916,1.0,0.9827028860270346,0.9824902343184155,0.9740575449124323,0.9642663352105127,0.9333796950858385,0.9600661309938247,0.9518216201139126,0.9538933457933597,0.953321753166164,0.9467537842593244,0.9307421651266053,0.8930016928953071,0.6192490025124763,0.32806446882984264,0.12799295274178518,0.1171164077574831,0.38453612405480175,0.5525383940298136,0.40621948776236755,-0.19447222517303173,0.10723843291983258,0.3076691882047001,0.2664671615763191,0.3078238412508663,0.2666641312604763,-0.3044360193665234,0.0727727462411624,0.03409021430907018,0.014856051513542565,-0.33016793596991,-0.11410298014774467
0.3382217372891699,0.13245034207600576,0.2850162843744633,0.28905022238789285,0.3313603205186917,-0.005983974852085439,0.3109623862885339,-0.0710768671724156,0.3731281432343564,0.2142813510412286,0.06505663797242359,-0.05931423307889337,0.05968343575098757,0.43188158871851245,-0.01966731142059823,0.10734975611585432,0.2684629440098596,0.615264994682433,0.005710076729148718,0.29768702182988416,0.040292577692113585,0.9899339720858032,0.2552685868517857,0.13922614854276588,0.2627966871382711,0.5005896799230327,0.9941641860090746,0.9827028860270346,1.0,0.9981637203205874,0.993764339044216,0.9862704657860002,0.9576655194758025,0.9863309573922804,0.9802975069619693,0.9804389597947675,0.9779463268790544,0.9681836685791188,0.9473630036703171,0.9054289170511817,0.6211281683262121,0.32339075207275275,0.11251767952946996,0.09900576135995716,0.42344636711811756,0.613771658516777,0.3578046570191555,-0.20510258670154755,0.06931730742634482,0.3290452590997447,0.26445059765674195,0.3334198403132946,0.26465815184752267,-0.34605701008853484,0.016846445225655437,-0.029259154146178315,0.07944352252286328,-0.2977540862333643,-0.07519830062528925
0.32023541507347336,0.1362651054256707,0.2994512216383559,0.3012006250150818,0.35616504594655324,-0.019584293427646293,0.33074042137248055,-0.06580364998041865,0.40450005562846214,0.2526586055620701,0.08779757885969082,-0.0331982754933005,0.09393059000644782,0.4577883472236718,-0.013690421502569895,0.10226086773483564,0.2960009858163712,0.6407934286161325,0.04463825702158989,0.3166368193191653,0.04572102415359129,0.9867370505980133,0.2744793722508431,0.1363646050717373,0.2857606153731605,0.5179925107945196,0.9899156865838603,0.9824902343184155,0.9981637203205874,1.0,0.995185452426836,0.988141598784305,0.9660643229687107,0.985567652758846,0.9790295230128098,0.9813449154916939,0.9809211677571246,0.9738015096090399,0.9546965113067813,0.9157789906750486,0.6262906808144355,0.35546416189637886,0.14152692118549684,0.12299166085012075,0.4376186094754161,0.6126744367737399,0.36470759159660565,-0.19617264614230098,0.10721886915122208,0.3147526614976264,0.2888275066028602,0.30993802250716884,0.28910374387919335,-0.32516332621971844,0.034824389087437964,-0.013600358424121205,0.0683077457917888,-0.2841939243949713,-0.0954509547677909
0.33223108053484857,0.11784444157205615,0.3222537314523487,0.29171257401777184,0.34354874588800205,0.004194150614070058,0.30609751491577225,-0.07337718233927436,0.38428905386378254,0.27742150862562737,0.10116902417797945,-0.016111301966387007,0.0990731446887692,0.44460656309607466,0.00029954544286175103,0.0892827664678978,0.275157550295452,0.6637841331658781,0.05354021850342508,0.30581575492587904,0.03921375580167959,0.9923087422297375,0.24422268237294936,0.12025735509530038,0.3110901785018028,0.5454719784987471,0.9773277496617635,0.9740575449124323,0.993764339044216,0.995185452426836,1.0,0.9970993330369164,0.9731427918810975,0.9961349963472066,0.9928853794725734,0.9939320728432832,0.9918590927866145,0.9841605296610336,0.9644545345286671,0.9221176555530564,0.621401196026285,0.35284523460801154,0.1492519861850619,0.14119738507134239,0.45884308958637987,0.6348970498587002,0.3296266030317872,-0.19970867448407104,0.10431358081010707,0.2865794870892722,0.305380816165681,0.2914301452379219,0.3056185837337003,-0.3261146667988175,0.00678305109378638,-0.04415543429035202,0.09822005459342442,-0.2720124994058806,-0.10342545189410156
0.3363902760781852,0.08987384607806513,0.33218609236126045,0.29059790264151114,0.33040046674672413,0.023216321116502115,0.28256516940647963,-0.08760830792054312,0.35880785933132414,0.2866965121394232,0.11696545066576917,-0.008386405696751894,0.12353413291739342,0.43571628092905196,-0.007485082283037619,0.06838745862252825,0.2595471683689267,0.6607200752799524,0.056271822941341365,0.2861111444277925,0.023276240312384847,0.9912517595210233,0.20791876188880828,0.08755376581266604,0.3174487263045959,0.5870849434638122,0.966983200120215,0.9642663352105127,0.9862704657860002,0.988141598784305,0.9970993330369164,1.0,0.9775608097748784,0.996812797031243,0.9951722700743291,0.9959518113507495,0.9934299184533881,0.9864062848246965,0.9656165615680846,0.9232275622131876,0.6449173779949237,0.3457582165773188,0.14770804441773328,0.1364641052140669,0.4749471600786264,0.6519514800052455,0.30428730956471794,-0.20338020552592886,0.09226674376653393,0.2706443495397253,0.3101742388069496,0.28968437035354994,0.3104058448785785,-0.3449148080528512,-0.014151188465469582,-0.06805046705482422,0.1227690859637612,-0.26068357498682937,-0.11237341638472442
0.281739231205817,0.06977618825248667,0.31595655551613194,0.34597715148633373,0.3110745400456964,0.01755702898713214,0.2645139990689283,-0.08069713565678555,0.35150314940204525,0.31759199377123826,0.21065327304315856,0.08522707558958824,0.3105876598307405,0.5418186831695019,-0.00293953380121293,0.06639595924645827,0.25402227660669396,0.6540590141759776,0.17545851008453453,0.2993977042713589,0.02863032592701991,0.9603677195912855,0.23359672167323742,0.08700597723116403,0.32011388176477934,0.6888130458284956,0.9358026500426009,0.9333796950858385,0.9576655194758025,0.9660643229687107,0.9731427918810975,0.9775608097748784,1.0,0.9655159264967633,0.9619721964241058,0.9681191794276875,0.9706863273143919,0.9654859205527377,0.949525282434431,0.9169970037454565,0.7023326646348913,0.40824089075200537,0.15692136184726763,0.18413227643624508,0.448253903673311,0.5901200853958091,0.27175855243797875,-0.21026294222322067,0.10555793298291302,0.2575348201960587,0.33024370688215643,0.2317699925014818,0.33068759038238127,-0.31491043218769993,-0.004331213436320495,-0.06626668905567872,0.13053558191841835,-0.21427153297159082,-0.13957886291453447
0.34486500242531354,0.09900948636145313,0.32835810385332026,0.2822451739260262,0.33169091794701305,0.01897976619752423,0.2786208749010432,-0.08566371389070357,0.34463863739714784,0.26375429454223037,0.076319625544983,-0.03740120628190764,0.06559274226611493,0.3947245110581409,-0.0030322074132031005,0.07185491055550737,0.2571691612734049,0.6527781171782838,0.01857819936316545,0.2776669323122347,0.02193145774786829,0.9931864316508033,0.18834696867734552,0.0911325595121354,0.3028407631038659,0.5466873704632428,0.9668439286337854,0.9600661309938247,0.9863309573922804,0.985567652758846,0.9961349963472066,0.996812797031243,0.9655159264967633,1.0,0.999180796877995,0.9979033929037013,0.9935704076352684,0.9844321509278902,0.9623182760014289,0.9162786316289168,0.6153506097929848,0.3242906225489123,0.14246089120009978,0.13023024092586946,0.4697839296912623,0.6603215210337854,0.2984194252923997,-0.20286478310073053,0.08169303500625733,0.2701096418086301,0.296452987449493,0.304705670428568,0.2966593397962739,-0.34504729741833196,-0.018873274317877702,-0.06516776364127894,0.11138208523589836,-0.28119123034992977,-0.0951549977820147
0.35458228354619553,0.08469950352848074,0.3366859671903956,0.27700616703121955,0.31866621942019285,0.034974604350084544,0.2641452814655344,-0.08702725169309736,0.33011736056947444,0.2670673274314186,0.07853538308988244,-0.03162417644270818,0.0603655072200134,0.3792648570025516,0.001265454144015074,0.067507036064444,0.2429716845893619,0.6569791897721274,0.016244249245131386,0.2670552495922007,0.022293266029444623,0.9915941018646494,0.16991818891906058,0.07156329407512486,0.30959684545985183,0.5536570487244555,0.9587547071247271,0.9518216201139126,0.9802975069619693,0.9790295230128098,0.9928853794725734,0.9951722700743291,0.9619721964241058,0.999180796877995,1.0,0.9982427011860228,0.9931304758037535,0.9837686768267724,0.9618170745165603,0.9148473101325048,0.6107311981105878,0.3082663722876063,0.14056710486154456,0.13205335147313668,0.4779873220607688,0.6696477097495754,0.2877823580696341,-0.20306999159653247,0.07389835123187141,0.2581204575521384,0.3025773783851173,0.29581706091381044,0.3027548661186132,-0.35049835993605005,-0.03067255846287352,-0.07829285022381449,0.12451706113035603,-0.2778790971444554,-0.10362174774012274
0.3518069740258108,0.08513016665303849,0.36102674342112095,0.2967871848864494,0.30364022675063956,0.04501818016171896,0.2708518756005225,-0.07574197145569243,0.3597298846935345,0.2943281914657424,0.09856941230002547,-0.008831362011422695,0.08733301079620989,0.4093980563646654,0.006985340965190036,0.07168085339969654,0.23077650555390034,0.6767776509531412,0.04106342134478906,0.27342940398513044,0.04026456557028402,0.9927903382554127,0.19257462281377172,0.06547707180214928,0.3331321904604201,0.5708058357294659,0.9599641197839788,0.9538933457933597,0.9804389597947675,0.9813449154916939,0.9939320728432832,0.9959518113507495,0.9681191794276875,0.9979033929037013,0.9982427011860228,1.0,0.9979465240134788,0.9914223739540595,0.9738652124725488,0.93312516364232,0.6255968004756731,0.3063580822892478,0.14577945438103831,0.15425551555504616,0.49692564192042754,0.6709621684375772,0.31896186109082797,-0.19218204500823918,0.07848281056066289,0.2516147448224462,0.33372291894407424,0.27705115567489513,0.3339257658161126,-0.34982525086363675,-0.03447914540111293,-0.08401797617415085,0.13180452762307393,-0.26539642981786604,-0.1250699897413319
0.3400345835176921,0.10392995281738293,0.39701638298485803,0.32482679836718653,0.2991577010190752,0.04426399247733075,0.292832476926114,-0.05850501465756464,0.3971157889551261,0.31961774807648713,0.1086746849716559,0.00013710010031276672,0.10989336639841171,0.4386159127727841,0.009588928378200096,0.07801557519799832,0.22816987055807408,0.6894654531796587,0.05839358321837471,0.2906526860368524,0.06023216694914634,0.9896558074065769,0.21738342114819828,0.06981575599002293,0.3580433469720647,0.5842056339319843,0.9583753082004635,0.953321753166164,0.9779463268790544,0.9809211677571246,0.9918590927866145,0.9934299184533881,0.9706863273143919,0.9935704076352684,0.9931304758037535,0.9979465240134788,1.0,0.9969796672289764,0.9851482229071804,0.9525794867920487,0.6356256437835034,0.3133508416405793,0.15604664403214946,0.1838246060099231,0.5275240605598998,0.6794119482614909,0.35711637450409073,-0.18360070755505062,0.09221810514484692,0.25013930675909557,0.3734566193875188,0.2694700434909698,0.3736765578991418,-0.339922649657577,-0.036449617002167436,-0.08575805519584669,0.13307374965559776,-0.2529810480391009,-0.1440593454518873
0.3421074217274644,0.11157998359266291,0.4433178324270163,0.3446645384561263,0.3045193802836753,0.04026582622530697,0.3116315800142473,-0.034442415538405755,0.43630861281801797,0.35155972746305675,0.10826873321123637,-0.006450400291920978,0.12123891001027658,0.4602097092451636,0.02599336051198725,0.08232927381951959,0.23483198730135277,0.6993912630964224,0.06246961342531642,0.29985701578252777,0.08388581928158251,0.9796244533055564,0.23816610270977845,0.06832135347651745,0.3948523770034794,0.5904077444923747,0.9482495033404542,0.9467537842593244,0.9681836685791188,0.9738015096090399,0.9841605296610336,0.9864062848246965,0.9654859205527377,0.9844321509278902,0.9837686768267724,0.9914223739540595,0.9969796672289764,1.0,0.9927025062378526,0.968139536534013,0.6336341576529579,0.3226039362169298,0.18720232162564782,0.20708545961495053,0.5696283744879888,0.6959877924205634,0.3986906886750673,-0.17729075973764122,0.11409747637546823,0.22397256268425067,0.4213904519697981,0.266544514504221,0.42163238018883276,-0.3224842738645055,-0.04283214572047777,-0.09343016316198756,0.14134986282756565,-0.2401933472074903,-0.16217440725324161
0.326529152966325,0.14384461587549827,0.5076362556055286,0.3814448914187924,0.27929709998359475,0.06431651670894954,0.3348942326929775,0.0033392424569755772,0.479536755762616,0.37667154816403287,0.11525657045332117,0.007452352699829125,0.13706515235695446,0.4931728268167629,0.02971727595937613,0.08789146468242952,0.21521674627211249,0.7084196204625974,0.08493152866242967,0.3162130411826398,0.13146309669623574,0.9607694122010467,0.26732686563818175,0.06449615646330316,0.4397125143790169,0.6019051500119387,0.9285190743435074,0.9307421651266053,0.9473630036703171,0.9546965113067813,0.9644545345286671,0.9656165615680846,0.949525282434431,0.9623182760014289,0.9618170745165603,0.9738652124725488,0.9851482229071804,0.9927025062378526,1.0,0.9894622080640093,0.6318724708005959,0.306273370714686,0.18847471223919868,0.25510600574728115,0.6154912434676627,0.7010342115753454,0.4615459684823318,-0.17318733366323197,0.12341345705633174,0.21431814006489075,0.48789371677308735,0.24328208527130768,0.4880967602800382,-0.30650557004983053,-0.053935785581515565,-0.10366584487612865,0.14938228829477054,-0.2148868918303813,-0.19878366137730155
