Li,B,Na,Mg,Al,Si,K,Ca,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Rb,Sr,Y,Mo,Sb,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Tl,Pb,U,F,Cl,NO3,SO4,PO4,DOC,temperature,EC,Eh,TDS,pH,d2H,d18O,d_excess,UTM_E,UTM_N
0.30188179964646156,0.15914475403476364,0.5715544287250804,0.4262688178397715,0.2334461612954265,0.0743756411989026,0.3461824023406642,0.03835005020986559,0.5234062764403707,0.3970761746541727,0.13261422240562998,0.02073457779729228,0.1761126114331642,0.5302850410167327,0.029561794856536497,0.09336780757494878,0.1790296779307224,0.6964524561031196,0.10332993920736437,0.3152739384944612,0.1692268515170019,0.9201962754817034,0.29396636064641307,0.05366063970142309,0.4752336883138928,0.6158943313937125,0.8910220606688531,0.8930016928953071,0.9054289170511817,0.9157789906750486,0.9221176555530564,0.9232275622131876,0.9169970037454565,0.9162786316289168,0.9148473101325048,0.93312516364232,0.9525794867920487,0.968139536534013,0.9894622080640093,1.0,0.6403481698596575,0.27991564494889926,0.1840199810350676,0.2969998488396558,0.6620568361161814,0.7045170346089165,0.5352505958335967,-0.15767453068734655,0.1190190941897318,0.18763351371237338,0.5579057106965536,0.2175769236713491,0.5581141523838936,-0.2908890872796338,-0.06914567459877723,-0.11914923974418128,0.16337711279953473,-0.17903184168851727,-0.23612771904585564
0.2140584045906027,-0.1436448953986426,0.13894771548182938,0.24463703282045582,-0.05906091419114488,0.1378780625912536,0.031211701447836054,-0.20192768529637947,0.15151941455847032,0.053452422218083155,0.26811810323630153,0.05728667293436072,0.48086352544732924,0.5362123199165341,-0.11627788655007132,0.17847907690013545,-0.08054736470070913,0.3016521066211489,0.11652784058010711,0.02671518057054516,-0.09725822520505592,0.6445064928943208,0.11642270704934032,-0.10930710222955628,0.1543831792745953,0.7727052420434908,0.6339897807596346,0.6192490025124763,0.6211281683262121,0.6262906808144355,0.621401196026285,0.6449173779949237,0.7023326646348913,0.6153506097929848,0.6107311981105878,0.6255968004756731,0.6356256437835034,0.6336341576529579,0.6318724708005959,0.6403481698596575,1.0,0.09414479426832952,-0.12597265230462293,-0.016039961481486762,0.2582066504877843,0.36104573012282587,0.18485585746871874,-0.1357244993885248,-0.21798255521093202,0.23004755692407625,0.12085786241671069,0.2374381109296043,0.12122739569346525,-0.5242163419897851,-0.16037415721814438,-0.17205232400672707,0.16555411272425072,-0.2847708153890312,-0.11619292564106834
-0.13817554309516442,0.44912976221684786,0.1304006397488792,0.08837924094689739,0.8225893738204472,-0.3384296360480856,0.519372987002167,0.044581338184860195,0.47985873249873623,0.40422206529403143,0.04932459555451299,0.06868384812472307,0.2933320135784742,0.4682143716658959,0.181670277787847,-0.0296340626907236,0.7522791364385674,0.35249571779682703,0.31742640778767933,0.5191349623866641,-0.016531954074730695,0.24933436802014813,0.31389656090203116,0.5775151075418029,0.24994560384672398,0.1990786139912385,0.2678467047461313,0.32806446882984264,0.32339075207275275,0.35546416189637886,0.35284523460801154,0.3457582165773188,0.40824089075200537,0.3242906225489123,0.3082663722876063,0.3063580822892478,0.3133508416405793,0.3226039362169298,0.306273370714686,0.27991564494889926,0.09414479426832952,1.0,0.522413045189943,0.31643405036532346,0.18492314383731526,0.14088073487166988,-0.01853864768889202,-0.06196376874690449,0.6585270532157763,0.06850916459778073,0.18937062355974393,0.06672440270184946,0.1901330305886313,0.38392930196726494,0.19815412276217195,0.21716611809755768,-0.2139299019802605,-0.04860734711745104,0.01714229817414763
0.18256903614336628,0.3710964501616958,0.3837835378434919,0.33876664372335985,0.5893444141444504,-0.3067848886812067,0.6345403347213657,0.6182170710227286,0.4837854341082094,0.49595665224250174,-0.1411409029106576,-0.08514968502234235,0.036463863624795055,0.2419551160593156,0.5780620204248015,0.2559920305305391,0.594797020688605,0.3146313657180523,0.19441999432601836,0.6214187612473908,0.5009604772800688,0.07173020908134438,0.28977622719758245,0.19565837196500985,0.5291117394660444,0.0820436437451468,0.0693498003857848,0.12799295274178518,0.11251767952946996,0.14152692118549684,0.1492519861850619,0.14770804441773328,0.15692136184726763,0.14246089120009978,0.14056710486154456,0.14577945438103831,0.15604664403214946,0.18720232162564782,0.18847471223919868,0.1840199810350676,-0.12597265230462293,0.522413045189943,1.0,0.5062437312291502,0.33537692073813885,0.17471023249798057,0.2687493431352607,-0.008417677629794207,0.6422340743495445,-0.06554036125715026,0.5739806945872588,0.11525213976565507,0.5746845990191423,0.5526091307941967,0.2343081180771431,0.22722269295286676,-0.19247463935456552,0.043473785072555414,-0.16934516149587184
0.03239956522588511,0.5799209347895768,0.5365508416066046,0.4425620894779935,0.18411770230573757,-0.2540114910173337,0.6167693194182422,0.5428083269315649,0.4305532692340484,0.30864620392337044,0.15958835923477735,0.11462634300463477,0.21927723757021864,0.48581941687907326,0.4662066269963445,0.31041742424000135,0.18479271901067848,0.3433025421063768,0.34712428717668015,0.6483556703659529,0.5162434330324392,0.10376267842968026,0.4819176449718739,0.28862839138163415,0.537422585813824,0.2058999982084072,0.05883725995254735,0.1171164077574831,0.09900576135995716,0.12299166085012075,0.14119738507134239,0.1364641052140669,0.18413227643624508,0.13023024092586946,0.13205335147313668,0.15425551555504616,0.1838246060099231,0.20708545961495053,0.25510600574728115,0.2969998488396558,-0.016039961481486762,0.31643405036532346,0.5062437312291502,1.0,0.4130009684533901,0.17410733204207024,0.40111881316201664,-0.2640228518619611,0.5093942328427831,-0.23751973719376027,0.7074570637206415,-0.17680680338719224,0.7069593458527815,0.5906821050335205,0.2032297770760529,0.2354582665937601,-0.2454521102861825,0.032604865647696414,-0.37811693874151664
0.134653991301174,0.19348064316664398,0.9087863900649926,0.4272080280045327,0.1742609346131538,0.1178910620186672,0.3478446597555568,0.14384817777344053,0.49455730171472784,0.4971983680392168,-0.14756054124722456,-0.19565695054295837,0.002291585314863521,0.25014270778290654,0.14448618639386124,0.00589772162526365,0.0912187211792759,0.421863246255128,-0.11552998005688508,0.19517908183769186,0.21546960834962556,0.4463906387887344,0.05974431727336909,-0.0008078169837031264,0.4873781159572361,0.3726155139415814,0.3971587131070691,0.38453612405480175,0.42344636711811756,0.4376186094754161,0.45884308958637987,0.4749471600786264,0.448253903673311,0.4697839296912623,0.4779873220607688,0.49692564192042754,0.5275240605598998,0.5696283744879888,0.6154912434676627,0.6620568361161814,0.2582066504877843,0.18492314383731526,0.33537692073813885,0.4130009684533901,1.0,0.7861825771755595,0.58707438826316,-0.05924773811433828,0.14144026708540355,-0.003475743643016148,0.7672957804829781,0.3108786041398666,0.767163752312905,-0.08112610331868016,-0.31666789762511705,-0.321716637832294,0.29004959074014763,0.10046296719926281,-0.11747594133393627
0.28601539783366603,0.07691473879858289,0.725030371080536,0.21080659281158234,0.21581018053525616,0.1436258721249742,0.18977923022038784,-0.06530969515895675,0.3053227901970628,0.31049866893004924,-0.2538177702285762,-0.25009947733555926,-0.152668526799496,0.0663634494707325,0.07094876725453139,-0.09436694200682588,0.10846939993127555,0.38344429837551175,-0.2854339702937907,0.05249325193817149,-0.046907279669375086,0.6381821231531948,-0.17883426158303406,-0.04899876723679249,0.2665733608373708,0.35189716366735413,0.592061770689096,0.5525383940298136,0.613771658516777,0.6126744367737399,0.6348970498587002,0.6519514800052455,0.5901200853958091,0.6603215210337854,0.6696477097495754,0.6709621684375772,0.6794119482614909,0.6959877924205634,0.7010342115753454,0.7045170346089165,0.36104573012282587,0.14088073487166988,0.17471023249798057,0.17410733204207024,0.7861825771755595,1.0,0.46806239729332355,-0.1370482510971504,-0.05020958745377962,0.04680987963617626,0.5036711805217348,0.4467872667147193,0.5033822457675692,-0.24644740589584965,-0.3891527108367407,-0.37425861405355393,0.31327750899149814,-0.08854903899176392,-0.004202129815065657
0.3369769167776654,0.40332172840874175,0.7094930747303426,0.4056615294641223,0.036152018055770535,0.08990150027291163,0.43777350490353695,0.4548605113054352,0.6179489210664025,0.18911519361927825,-0.19675472912027703,-0.2172548674258204,-0.11613579130741028,0.42084832259752664,0.25970064669707765,0.3327381869998544,0.052996492391398496,0.2872330177492952,-0.14152510490392145,0.2822772779761202,0.5124539250935457,0.3302776384727948,0.43985226055259563,0.19399229897693837,0.33322163756926465,0.049422314752419365,0.39217884482238796,0.40621948776236755,0.3578046570191555,0.36470759159660565,0.3296266030317872,0.30428730956471794,0.27175855243797875,0.2984194252923997,0.2877823580696341,0.31896186109082797,0.35711637450409073,0.3986906886750673,0.4615459684823318,0.5352505958335967,0.18485585746871874,-0.01853864768889202,0.2687493431352607,0.40111881316201664,0.58707438826316,0.46806239729332355,1.0,-0.0006156883734476539,0.0545214218973678,0.1082050256833522,0.6870404702487268,0.2738390620836787,0.6865952849628679,0.0682928096721098,-0.16350064085449006,-0.1244351992561766,0.06450280629900147,-0.02076459533302274,-0.17196675619264623
-0.03747338507121479,-0.10936657716072037,-0.01600232610185318,-0.0631237776535905,-0.013063765325141271,0.406665233288289,-0.20119318492539215,0.016474076745946593,0.21072134672575707,0.35016182226924336,0.13941756065228772,0.4641641699740563,-0.0091577604366955,-0.12187813096088,-0.12100430537922374,-0.15732924575418644,0.045709476149650416,0.29544057167264764,0.18729154863512198,-0.24837308821281087,0.00011970404803139079,-0.19115292020063374,-0.14325000177006292,-0.07364938630906326,-0.18037781694874983,-0.10178594278617398,-0.19780579495071413,-0.19447222517303173,-0.20510258670154755,-0.19617264614230098,-0.19970867448407104,-0.20338020552592886,-0.21026294222322067,-0.20286478310073053,-0.20306999159653247,-0.19218204500823918,-0.18360070755505062,-0.17729075973764122,-0.17318733366323197,-0.15767453068734655,-0.1357244993885248,-0.06196376874690449,-0.008417677629794207,-0.2640228518619611,-0.05924773811433828,-0.1370482510971504,-0.0006156883734476539,1.0,-0.0438952933600399,0.18971048950308889,0.027988452963104593,-0.37834196050951013,0.02860967366694948,-0.030421876270379466,-0.15980458177220336,-0.1553576077315272,0.13206162833249713,0.3931925843334706,-0.06923391305521066
-0.23829697994396853,0.49449224584557877,0.13627900488295636,0.09798049353527123,0.7395083177780389,-0.49966219765659625,0.7364665757017956,0.2958508193315477,0.5219779104226298,0.47910736877711846,0.1416431706648455,0.17584916638748063,0.07887012230658319,0.2746219578750616,0.1869193757027315,0.11869471843720224,0.7467072472481251,0.40996564928084234,0.4683504129656224,0.7360247635868403,0.23298498938305207,0.01153540628308408,0.47979023325505343,0.24801839601152106,0.5153037950619892,-0.049185053354570275,0.01958594823634044,0.10723843291983258,0.06931730742634482,0.10721886915122208,0.10431358081010707,0.09226674376653393,0.10555793298291302,0.08169303500625733,0.07389835123187141,0.07848281056066289,0.09221810514484692,0.11409747637546823,0.12341345705633174,0.1190190941897318,-0.21798255521093202,0.6585270532157763,0.6422340743495445,0.5093942328427831,0.14144026708540355,-0.05020958745377962,0.0545214218973678,-0.0438952933600399,1.0,-0.10829147204611611,0.3562591718628755,-0.24908577981882202,0.356741545685432,0.6615784842118108,0.6015073126663021,0.6102913450198448,-0.5492971866771255,0.025428752554406606,-0.3564671983896368
0.2554626114215748,0.2662884392328718,-0.02901965225210595,0.17460739509195444,0.09579191175361525,0.23784676242455538,0.24481538790516097,0.11560282641889798,0.04683340538114716,-0.0009040822463220442,-0.012411314759147704,0.005114233206220434,-0.0014955030117452055,0.10995003488304503,0.03444742110743566,0.3343336511430686,0.10347233547135297,0.12262554361527557,0.004081481055666973,0.2663844548543078,0.1923958863951457,0.2990328707236815,0.030143130314015266,0.07529568530714356,-0.10472805466948991,0.16042134751725487,0.3523362624053653,0.3076691882047001,0.3290452590997447,0.3147526614976264,0.2865794870892722,0.2706443495397253,0.2575348201960587,0.2701096418086301,0.2581204575521384,0.2516147448224462,0.25013930675909557,0.22397256268425067,0.21431814006489075,0.18763351371237338,0.23004755692407625,0.06850916459778073,-0.06554036125715026,-0.23751973719376027,-0.003475743643016148,0.04680987963617626,0.1082050256833522,0.18971048950308889,-0.10829147204611611,1.0,-0.030362717835352198,0.314523777116493,-0.030023393858988296,-0.33969229333563916,0.04426469908408336,0.014881393682867698,0.021013250017314043,0.03401018768105691,0.0449161689589937
0.2568319965963116,0.3780598989927936,0.8673365154279121,0.6462522915661965,0.13124831108842974,0.11021865071250984,0.5038440012820482,0.6349819403352721,0.5579921756045664,0.5555594317752605,0.13654447174867795,0.13673884085732163,0.19519115743030324,0.46423633864644126,0.3899029201809353,0.25378974873577687,0.1457998498509193,0.5154079364821218,0.2706445442503372,0.5017168139468581,0.6714410261120188,0.2838242421775197,0.3507660453416627,0.03409016762438385,0.6850779718838308,0.405754387598359,0.2375433084316164,0.2664671615763191,0.26445059765674195,0.2888275066028602,0.305380816165681,0.3101742388069496,0.33024370688215643,0.296452987449493,0.3025773783851173,0.33372291894407424,0.3734566193875188,0.4213904519697981,0.48789371677308735,0.5579057106965536,0.12085786241671069,0.18937062355974393,0.5739806945872588,0.7074570637206415,0.7672957804829781,0.5036711805217348,0.6870404702487268,0.027988452963104593,0.3562591718628755,-0.030362717835352198,1.0,-0.052644650448501557,0.9999947912899015,0.2824032443142501,-0.05174442559292358,-0.08189906899808211,0.10739855028073675,0.21263916541016528,-0.4727366549688873
0.21010390066409873,0.13523866467047435,0.23728413413794283,0.030434035662252924,0.15816806907377232,-0.1243667180996157,0.19335859435994746,-0.0648612922235738,0.02370444891595852,-0.21449763776658096,-0.6731467166779735,-0.8313027601346676,-0.31545412525230687,-0.06506596238918055,0.13794847156977175,0.14630542714385264,0.054058804359453594,-0.30233799472051737,-0.7166399177035553,0.01017936654020623,-0.08195232095743829,0.2902474659379366,-0.15306090252779783,0.16424106902176147,-0.11741174825973802,-0.03661534705603788,0.3557992001235161,0.3078238412508663,0.3334198403132946,0.30993802250716884,0.2914301452379219,0.28968437035354994,0.2317699925014818,0.304705670428568,0.29581706091381044,0.27705115567489513,0.2694700434909698,0.266544514504221,0.24328208527130768,0.2175769236713491,0.2374381109296043,0.06672440270184946,0.11525213976565507,-0.17680680338719224,0.3108786041398666,0.4467872667147193,0.2738390620836787,-0.37834196050951013,-0.24908577981882202,0.314523777116493,-0.052644650448501557,1.0,-0.05291102957729072,-0.2897794203957236,-0.32887715590035904,-0.24146526624726275,0.1116752192374612,-0.2970370707531452,0.532193775165372
0.2564104719568449,0.3775371607611399,0.8668630978298972,0.6472604468518978,0.13206865780507876,0.10971898095321198,0.5039491706658744,0.6348306569139073,0.5581339246157535,0.5562251671368089,0.1374320305812775,0.1373967856989896,0.19628150433741534,0.46466355399170156,0.3893556657403528,0.2535978613560263,0.14682991843784635,0.5158928447332061,0.27175265856809155,0.5018028695159168,0.6712909103158807,0.28398115957028486,0.3508491753589632,0.033583298366241306,0.6849578796400997,0.4062722836048769,0.2377259959920808,0.2666641312604763,0.26465815184752267,0.28910374387919335,0.3056185837337003,0.3104058448785785,0.33068759038238127,0.2966593397962739,0.3027548661186132,0.3339257658161126,0.3736765578991418,0.42163238018883276,0.4880967602800382,0.5581141523838936,0.12122739569346525,0.1901330305886313,0.5746845990191423,0.7069593458527815,0.767163752312905,0.5033822457675692,0.6865952849628679,0.02860967366694948,0.356741545685432,-0.030023393858988296,0.9999947912899015,-0.05291102957729072,1.0,0.2825458785612938,-0.05101540574687439,-0.08123263290589403,0.10688262472712728,0.21309122925653207,-0.47258394704145024
-0.25142482224947427,0.47914603026487906,0.07992113729317542,0.06439777964808786,0.38699080743799813,-0.4777350245928808,0.4566458471285764,0.4864318125393419,0.238618462810048,0.10595658072845449,-0.02321662767714792,0.05699396499355038,0.0019991330941606738,0.0982662495705106,0.2921667573212162,0.10314382191047129,0.4250287529446095,-0.004036159583030413,0.2763525310254656,0.4759895668645153,0.31864116284848415,-0.39750974280822243,0.31071348841598356,0.35405743143666074,0.21687934305063855,-0.3329185732592916,-0.3806262144401673,-0.3044360193665234,-0.34605701008853484,-0.32516332621971844,-0.3261146667988175,-0.3449148080528512,-0.31491043218769993,-0.34504729741833196,-0.35049835993605005,-0.34982525086363675,-0.339922649657577,-0.3224842738645055,-0.30650557004983053,-0.2908890872796338,-0.5242163419897851,0.38392930196726494,0.5526091307941967,0.5906821050335205,-0.08112610331868016,-0.24644740589584965,0.0682928096721098,-0.030421876270379466,0.6615784842118108,-0.33969229333563916,0.2824032443142501,-0.2897794203957236,0.2825458785612938,1.0,0.35758040410152003,0.4150742288992034,-0.43348258110821913,0.2696478855194194,-0.1595495094297126
-0.17028264001464294,0.2517206714266525,-0.39362896868761976,0.1609306671705002,0.3793274423611618,-0.6024600445970274,0.48190954400702857,0.2511414380006607,0.030332660589151173,-0.011677002583840523,0.33496345818680184,0.1979575196924094,0.0599798099782572,0.12725272651557112,0.01826942149954364,0.3208299671613431,0.4864301227383293,0.08702669194821906,0.4426374018498023,0.5382972456920297,0.18781443845158222,-0.02514351642242126,0.4804947144229298,-0.027090563611621994,0.13992922935490132,-0.10682440354551404,0.014913101816044766,0.0727727462411624,0.016846445225655437,0.034824389087437964,0.00678305109378638,-0.014151188465469582,-0.004331213436320495,-0.018873274317877702,-0.03067255846287352,-0.03447914540111293,-0.036449617002167436,-0.04283214572047777,-0.053935785581515565,-0.06914567459877723,-0.16037415721814438,0.19815412276217195,0.2343081180771431,0.2032297770760529,-0.31666789762511705,-0.3891527108367407,-0.16350064085449006,-0.15980458177220336,0.6015073126663021,0.04426469908408336,-0.05174442559292358,-0.32887715590035904,-0.05101540574687439,0.35758040410152003,1.0,0.9538038346512275,-0.7888154164485605,-0.19088793706613563,-0.40031515072810236
-0.20055235824255846,0.31330930064396756,-0.37679189131415436,0.1096283917679158,0.4369981954220197,-0.6436139152911114,0.5135365046364483,0.233713525251516,0.03380718549084752,-0.10522200295372314,0.21915873986001777,0.09198019433517365,-0.025856603590987126,0.0745010465521193,0.021655635651526534,0.3389685132248579,0.5351511218113632,-0.0034484076109269923,0.3395106861760392,0.5193270924516955,0.14931454148268558,-0.07697438260860745,0.44041036867637734,0.015425749518247349,0.053363912835861047,-0.19851511715826758,-0.03021243054924651,0.03409021430907018,-0.029259154146178315,-0.013600358424121205,-0.04415543429035202,-0.06805046705482422,-0.06626668905567872,-0.06516776364127894,-0.07829285022381449,-0.08401797617415085,-0.08575805519584669,-0.09343016316198756,-0.10366584487612865,-0.11914923974418128,-0.17205232400672707,0.21716611809755768,0.22722269295286676,0.2354582665937601,-0.321716637832294,-0.37425861405355393,-0.1244351992561766,-0.1553576077315272,0.6102913450198448,0.014881393682867698,-0.08189906899808211,-0.24146526624726275,-0.08123263290589403,0.4150742288992034,0.9538038346512275,1.0,-0.937028570760276,-0.26901901063470185,-0.3641940956715142
0.21234175558132276,-0.3483513118956281,0.31325648386763777,-0.03719815128719369,-0.45305425195798826,0.6163620800565469,-0.49038631771831515,-0.18618491894633488,-0.03390190251929372,0.20169214774517852,-0.05896438380170892,0.04195118555750293,0.1226253956286217,-0.0044843392765789355,-0.023065471373910927,-0.3205056233656435,-0.5293510263681178,0.10822418793693638,-0.18001257296453874,-0.43668168607474306,-0.08713680476385846,0.12824725649450586,-0.34242712228881006,-0.0630515510841509,0.05349528052240669,0.2819446729601643,0.07914623873237824,0.014856051513542565,0.07944352252286328,0.0683077457917888,0.09822005459342442,0.1227690859637612,0.13053558191841835,0.11138208523589836,0.12451706113035603,0.13180452762307393,0.13307374965559776,0.14134986282756565,0.14938228829477054,0.16337711279953473,0.16555411272425072,-0.2139299019802605,-0.19247463935456552,-0.2454521102861825,0.29004959074014763,0.31327750899149814,0.06450280629900147,0.13206162833249713,-0.5492971866771255,0.021013250017314043,0.10739855028073675,0.1116752192374612,0.10688262472712728,-0.43348258110821913,-0.7888154164485605,-0.937028570760276,1.0,0.32845932802624783,0.2797107358840241
-0.3578678162142475,-0.10732853964079857,0.20688710808163524,0.019454694968119017,-0.15695173252726455,0.1650710380032224,-0.1837518004149259,0.04354624985349377,0.045618246912984814,0.34541989446658294,0.20983717859139206,0.37802062271252196,0.26961011938656004,-0.08211188030640688,-0.13369092252235992,-0.4139686720145901,-0.10285614194389009,0.12425292745950774,0.25990619745130955,-0.1712207220704656,0.05986153401457849,-0.2857837992648447,-0.25729145610342047,-0.11896677093081413,0.0005717498285246754,0.021740658957720517,-0.3143056273717616,-0.33016793596991,-0.2977540862333643,-0.2841939243949713,-0.2720124994058806,-0.26068357498682937,-0.21427153297159082,-0.28119123034992977,-0.2778790971444554,-0.26539642981786604,-0.2529810480391009,-0.2401933472074903,-0.2148868918303813,-0.17903184168851727,-0.2847708153890312,-0.04860734711745104,0.043473785072555414,0.032604865647696414,0.10046296719926281,-0.08854903899176392,-0.02076459533302274,0.3931925843334706,0.025428752554406606,0.03401018768105691,0.21263916541016528,-0.2970370707531452,0.21309122925653207,0.2696478855194194,-0.19088793706613563,-0.26901901063470185,0.32845932802624783,1.0,0.17423205301459624
-0.24474322526318054,-0.10262284824457049,-0.14635108700722071,-0.3910358319088698,-0.014748624962602673,-0.15749360719444927,-0.22244598161550888,-0.43890270807942766,-0.1280186457806033,-0.19207448522382486,-0.4777115646201148,-0.484967716679074,-0.23654956055680718,-0.255752218653413,-0.09036464020399415,-0.28988548701938927,-0.100626777035577,-0.3396285127344646,-0.5221471755271001,-0.37544782622404754,-0.460454440719821,-0.11449725772604465,-0.3133250534992804,0.2607556529842698,-0.40099905734274166,-0.36642385143756373,-0.06404503220536821,-0.11410298014774467,-0.07519830062528925,-0.0954509547677909,-0.10342545189410156,-0.11237341638472442,-0.13957886291453447,-0.0951549977820147,-0.10362174774012274,-0.1250699897413319,-0.1440593454518873,-0.16217440725324161,-0.19878366137730155,-0.23612771904585564,-0.11619292564106834,0.01714229817414763,-0.16934516149587184,-0.37811693874151664,-0.11747594133393627,-0.004202129815065657,-0.17196675619264623,-0.06923391305521066,-0.3564671983896368,0.0449161689589937,-0.4727366549688873,0.532193775165372,-0.47258394704145024,-0.1595495094297126,-0.40031515072810236,-0.3641940956715142,0.2797107358840241,0.17423205301459624,1.0
